max_crit;moyenne;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
4.08058285042412;2.019805316680829;34309;
